C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\bin\Debug\netcoreapp3.1\EX 01.exe
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\bin\Debug\netcoreapp3.1\EX 01.deps.json
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\bin\Debug\netcoreapp3.1\EX 01.runtimeconfig.json
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\bin\Debug\netcoreapp3.1\EX 01.runtimeconfig.dev.json
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\bin\Debug\netcoreapp3.1\EX 01.dll
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\bin\Debug\netcoreapp3.1\EX 01.pdb
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\obj\Debug\netcoreapp3.1\EX 01.csproj.AssemblyReference.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\obj\Debug\netcoreapp3.1\EX 01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\obj\Debug\netcoreapp3.1\EX 01.AssemblyInfoInputs.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\obj\Debug\netcoreapp3.1\EX 01.AssemblyInfo.cs
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\obj\Debug\netcoreapp3.1\EX 01.csproj.CoreCompileInputs.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\obj\Debug\netcoreapp3.1\EX 01.dll
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\obj\Debug\netcoreapp3.1\EX 01.pdb
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\EX 01\EX 01\obj\Debug\netcoreapp3.1\EX 01.genruntimeconfig.cache
