C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\bin\Debug\net6.0\File, FileInfo, IOEXception.exe
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\bin\Debug\net6.0\File, FileInfo, IOEXception.deps.json
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\bin\Debug\net6.0\File, FileInfo, IOEXception.runtimeconfig.json
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\bin\Debug\net6.0\File, FileInfo, IOEXception.dll
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\bin\Debug\net6.0\File, FileInfo, IOEXception.pdb
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\File, FileInfo, IOEXception.csproj.AssemblyReference.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\File, FileInfo, IOEXception.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\File, FileInfo, IOEXception.AssemblyInfoInputs.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\File, FileInfo, IOEXception.AssemblyInfo.cs
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\File, FileInfo, IOEXception.csproj.CoreCompileInputs.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\File, FileInfo, IOEXception.dll
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\refint\File, FileInfo, IOEXception.dll
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\File, FileInfo, IOEXception.pdb
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\File, FileInfo, IOEXception.genruntimeconfig.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\14 - Trabalhando com arquivos\File, FileInfo, IOEXception\File, FileInfo, IOEXception\obj\Debug\net6.0\ref\File, FileInfo, IOEXception.dll
