C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\bin\Debug\net6.0\Exercicio de fixação.exe
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\bin\Debug\net6.0\Exercicio de fixação.deps.json
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\bin\Debug\net6.0\Exercicio de fixação.runtimeconfig.json
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\bin\Debug\net6.0\Exercicio de fixação.dll
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\bin\Debug\net6.0\Exercicio de fixação.pdb
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\Exercicio de fixação.csproj.AssemblyReference.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\Exercicio de fixação.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\Exercicio de fixação.AssemblyInfoInputs.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\Exercicio de fixação.AssemblyInfo.cs
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\Exercicio de fixação.csproj.CoreCompileInputs.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\Exercicio de fixação.dll
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\refint\Exercicio de fixação.dll
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\Exercicio de fixação.pdb
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\Exercicio de fixação.genruntimeconfig.cache
C:\Users\lucas_7p11azf\OneDrive - NDD.Tech\Área de Trabalho\Curso C#\csharp\7 - Construtores, palavra this, sobrecarga, encapsulamento\Exercicio de fixação\Exercicio de fixação\obj\Debug\net6.0\ref\Exercicio de fixação.dll
